"","variable","model","experiment","value","sd"
"1","cl","CAM-ATRAS","shp_30p_red",-0.00771795503685251,0.00949046195281453
"2","cl","CESM1","shp_30p_red",-0.00554327961502317,0.00745212336260727
"3","cl","GISS-E2.1","shp_30p_red",-0.00249684911465575,0.00805359435149889
"4","clivi","CAM-ATRAS","shp_30p_red",-6.35811963085528e-07,9.76937975522319e-06
"5","clivi","CESM1","shp_30p_red",-3.95910286872494e-05,2.49824805095107e-05
"6","clivi","E3SM","shp_30p_red",-7.23089695159503e-06,1.96778575706392e-05
"7","clivi","GFDL-ESM4","shp_30p_red",7.3703673535308e-05,0.000135811013453751
"8","clivi","GISS-E2.1","shp_30p_red",0.000217891616710175,0.000340302050190819
"9","clivi","NorESM2","shp_30p_red",4.8858391861633e-05,5.91996382706529e-05
"10","clt","CAM-ATRAS","shp_30p_red",-0.00603603245769762,0.0312554134024317
"11","clt","CESM1","shp_30p_red",-0.0249949708960713,0.0346197116335795
"12","clt","E3SM","shp_30p_red",0.0318930058566266,0.0266354322077253
"13","clt","GISS-E2.1","shp_30p_red",-0.030162996332588,0.035157614880928
"14","clt","NorESM2","shp_30p_red",0.0235449943789106,0.0769138896013593
"15","cltc","E3SM","shp_30p_red",0,0
"16","cltc","GFDL-ESM4","shp_30p_red",-0.00030134519288314,0.0022627274193262
"17","cltc","GISS-E2.1","shp_30p_red",-0.00024480886132654,0.015340089675746
"18","dms","CAM-ATRAS","shp_30p_red",-4.68131604350224e-14,2.00560611079976e-13
"19","dms","CESM1","shp_30p_red",6.50619788275318e-14,7.51765158544551e-13
"20","dms","GFDL-ESM4","shp_30p_red",-8.06124037684414e-14,6.66518595886076e-14
"21","dms","GISS-E2.1","shp_30p_red",-5.72707462137732e-14,3.43325449123345e-14
"22","dms","NorESM2","shp_30p_red",-9.01816324889115e-15,1.95775750569835e-14
"23","drybc","CAM-ATRAS","shp_30p_red",6.29557743034837e-18,3.58820079440604e-17
"24","drybc","CESM1","shp_30p_red",1.4366173714346e-16,1.13972629746456e-16
"25","drybc","E3SM","shp_30p_red",7.3581417963326e-17,7.47082817512305e-17
"26","drybc","GFDL-ESM4","shp_30p_red",1.38282117944708e-17,8.92601601114701e-17
"27","drybc","GISS-E2.1","shp_30p_red",-1.12915746864789e-17,7.53072346432714e-17
"28","drybc","NorESM2","shp_30p_red",-2.62978151932714e-17,9.39627054457204e-17
"29","dryso2","CAM-ATRAS","shp_30p_red",-2.31800246439831e-13,6.96277273196918e-15
"30","dryso2","E3SM","shp_30p_red",-3.20368363147788e-13,1.33940131484771e-14
"31","dryso2","GFDL-ESM4","shp_30p_red",-3.54318644429248e-13,2.23271927666403e-14
"32","dryso2","GISS-E2.1","shp_30p_red",-4.23511718624935e-13,1.47669970002145e-14
"33","dryso2","NorESM2","shp_30p_red",-4.68336137847288e-13,3.86771205107569e-14
"34","dryso4","CAM-ATRAS","shp_30p_red",-7.27405650793847e-14,4.48569867404499e-15
"35","dryso4","CESM1","shp_30p_red",-6.44635703407308e-14,3.62551896253633e-15
"36","dryso4","E3SM","shp_30p_red",-6.04501396866779e-14,2.59823288465626e-15
"37","dryso4","GISS-E2.1","shp_30p_red",-3.87003715456276e-14,1.93788003891634e-15
"38","dryso4","NorESM2","shp_30p_red",-3.38394177653511e-14,4.07520301877801e-15
"39","emibc","CAM-ATRAS","shp_30p_red",1.83670449978946e-21,2.49585606464029e-21
"40","emibc","CESM1","shp_30p_red",-1.06806870075732e-21,4.2637219208226e-21
"41","emibc","E3SM","shp_30p_red",8.54289104430689e-23,3.4614461948419e-21
"42","emibc","GFDL-ESM4","shp_30p_red",4.17612651234251e-21,1.17212841070535e-20
"43","emibc","GISS-E2.1","shp_30p_red",1.6772826452472e-21,1.8625363204352e-22
"44","emibc","NorESM2","shp_30p_red",3.50474946266748e-22,8.24713445629169e-22
"45","emiso2","CAM-ATRAS","shp_30p_red",-6.07283324037726e-13,2.4137713170184e-14
"46","emiso2","CESM1","shp_30p_red",-5.99047956881993e-13,2.38442625670835e-14
"47","emiso2","E3SM","shp_30p_red",-6.42087329064051e-13,2.55580301497687e-14
"48","emiso2","GFDL-ESM4","shp_30p_red",-7.62265005879628e-13,4.90126002921147e-14
"49","emiso2","NorESM2","shp_30p_red",-6.42206862596942e-13,5.38758750608712e-14
"50","loadbc","CAM-ATRAS","shp_30p_red",-1.34190726404475e-10,1.62877781530392e-10
"51","loadbc","CESM1","shp_30p_red",-6.03470752868158e-10,7.48483666957257e-10
"52","loadbc","E3SM","shp_30p_red",-1.37736122982708e-10,1.59497091272246e-10
"53","loadbc","NorESM2","shp_30p_red",-1.26532770554996e-10,3.56588792809035e-10
"54","loadso2","CAM-ATRAS","shp_30p_red",-3.74035460867481e-08,2.00029961824817e-09
"55","loadso2","CESM1","shp_30p_red",-4.74683207888629e-08,2.3616482361719e-09
"56","loadso2","E3SM","shp_30p_red",-4.02866859412624e-08,1.47926326729335e-09
"57","loadso2","GFDL-ESM4","shp_30p_red",-4.50074743825362e-08,2.89334030991656e-09
"58","loadso2","GISS-E2.1","shp_30p_red",-3.42617318902527e-08,1.13194246379453e-09
"59","loadso2","NorESM2","shp_30p_red",-1.55962538972691e-08,2.01772954981948e-09
"60","loadso4","CAM-ATRAS","shp_30p_red",-7.90201045886549e-08,9.17942911778078e-09
"61","loadso4","CESM1","shp_30p_red",-1.06983234664606e-07,4.64638702047428e-09
"62","loadso4","E3SM","shp_30p_red",-8.42150503414877e-08,6.32715523026533e-09
"63","loadso4","GFDL-ESM4","shp_30p_red",-7.79193375184548e-08,2.49585167697017e-09
"64","loadso4","GISS-E2.1","shp_30p_red",-6.09352810102395e-08,1.53208816382779e-09
"65","loadso4","NorESM2","shp_30p_red",-4.71349689501406e-08,9.3704142919238e-09
"66","mmrbc","CAM-ATRAS","shp_30p_red",-6.12728752361295e-14,7.25186397780937e-14
"67","mmrbc","CESM1","shp_30p_red",-2.68568476210441e-14,6.53093620888963e-14
"68","mmrbc","GISS-E2.1","shp_30p_red",-6.95083895904943e-16,6.46346098605089e-14
"69","mmrbc","NorESM2","shp_30p_red",-5.05331165926685e-14,8.54515336165501e-14
"70","mmrso4","CAM-ATRAS","shp_30p_red",-4.85127804275149e-11,3.51196183967449e-12
"71","mmrso4","CESM1","shp_30p_red",-4.08984634952966e-11,2.24912007537303e-12
"72","mmrso4","GFDL-ESM4","shp_30p_red",-3.71882812220665e-11,2.59162987641084e-12
"73","mmrso4","GISS-E2.1","shp_30p_red",-3.33105956500705e-11,1.52636240685505e-12
"74","mmrso4","NorESM2","shp_30p_red",-2.07172515860808e-11,2.32676988390683e-12
"75","od550aer","CAM-ATRAS","shp_30p_red",-0.000513246783677879,0.00010417384043139
"76","od550aer","CESM1","shp_30p_red",-0.00122238529284258,0.000342211793721288
"77","od550aer","E3SM","shp_30p_red",-0.000920154496415165,7.77883638701407e-05
"78","od550aer","GFDL-ESM4","shp_30p_red",-0.000675875141456267,0.000481907863159137
"79","od550aer","GISS-E2.1","shp_30p_red",-0.00199169360522364,0.000238973648756827
"80","rlut","CAM-ATRAS","shp_30p_red",-0.0108278508940259,0.0136978962338628
"81","rlut","CESM1","shp_30p_red",-0.0739985469966143,0.0242391117783237
"82","rlut","E3SM","shp_30p_red",0.0168521393951153,0.0625941316555328
"83","rlut","GFDL-ESM4","shp_30p_red",0.0137094087498838,0.0582699101081742
"84","rlut","GISS-E2.1","shp_30p_red",-0.0132331208034827,0.0116795635021146
"85","rlut","NorESM2","shp_30p_red",0.0504387292877595,0.0886738011130485
"86","rlutcs","CAM-ATRAS","shp_30p_red",0.000883477308241254,0.00531514655937235
"87","rlutcs","CESM1","shp_30p_red",-0.0182440310812353,0.00772242424457036
"88","rlutcs","E3SM","shp_30p_red",0.0110687410399009,0.0101017511536324
"89","rlutcs","GFDL-ESM4","shp_30p_red",0.0157349720728234,0.0164210528667928
"90","rlutcs","GISS-E2.1","shp_30p_red",-0.00382340432141746,0.00482611675186237
"91","rlutcs","NorESM2","shp_30p_red",-0.00512058010098144,0.0283022791150977
"92","rsdt","CAM-ATRAS","shp_30p_red",-4.63636183667404e-08,3.24220388642488e-07
"93","rsdt","CESM1","shp_30p_red",0,0
"94","rsdt","E3SM","shp_30p_red",0,0
"95","rsdt","GFDL-ESM4","shp_30p_red",0,0
"96","rsdt","NorESM2","shp_30p_red",-2.06057006835181e-07,3.04640645305942e-07
"97","rsut","CAM-ATRAS","shp_30p_red",0.150511779810597,0.0176853987646588
"98","rsut","CESM1","shp_30p_red",0.215920029387877,0.0869540329015145
"99","rsut","E3SM","shp_30p_red",0.049215039435245,0.0715309131382098
"100","rsut","GFDL-ESM4","shp_30p_red",0.0400689889066172,0.068352491661023
"101","rsut","GISS-E2.1","shp_30p_red",0.0752173926401213,0.0231667759895546
"102","rsut","NorESM2","shp_30p_red",0.0143856194720797,0.0597451649928742
"103","rsutcs","CAM-ATRAS","shp_30p_red",0.017534694024414,0.00390221176324057
"104","rsutcs","CESM1","shp_30p_red",0.0371047504091436,0.00903607258856642
"105","rsutcs","E3SM","shp_30p_red",0.0301326884166315,0.00167456686214658
"106","rsutcs","GFDL-ESM4","shp_30p_red",0.00530714290397896,0.00972838116453548
"107","rsutcs","GISS-E2.1","shp_30p_red",0.0619170218793528,0.0101925046785764
"108","rsutcs","NorESM2","shp_30p_red",0.019658704553332,0.00583623384618278
"109","so2","CAM-ATRAS","shp_30p_red",-3.19850058400341e-11,1.16973935772774e-12
"110","so2","CESM1","shp_30p_red",-3.52827462072717e-11,1.83304205404272e-12
"111","so2","GFDL-ESM4","shp_30p_red",-2.65820043703912e-11,1.65333169448209e-12
"112","so2","GISS-E2.1","shp_30p_red",-1.74617551522833e-11,5.44683052164794e-13
"113","so2","NorESM2","shp_30p_red",-2.05503806353329e-11,1.81701013198089e-12
"114","srfdms","E3SM","shp_30p_red",1.14051560665292e-13,1.18046714068229e-13
"115","wetbc","CAM-ATRAS","shp_30p_red",-1.72366226808975e-17,5.41686888042711e-16
"116","wetbc","CESM1","shp_30p_red",-6.43781352021972e-16,4.87822103729943e-16
"117","wetbc","E3SM","shp_30p_red",2.72246670794858e-16,4.48801715861653e-16
"118","wetbc","GFDL-ESM4","shp_30p_red",-3.68715297809419e-16,6.89435553538867e-16
"119","wetbc","GISS-E2.1","shp_30p_red",-1.05393197592897e-16,4.94080483703303e-16
"120","wetbc","NorESM2","shp_30p_red",-2.16138302897414e-16,8.54998393141874e-16
"121","wetso2","CAM-ATRAS","shp_30p_red",-6.2606980703832e-14,3.1008791645069e-15
"122","wetso2","GFDL-ESM4","shp_30p_red",-9.29255814081135e-14,7.59211327885284e-15
"123","wetso2","NorESM2","shp_30p_red",-7.6098404256562e-14,5.87991251745773e-15
"124","wetso4","CAM-ATRAS","shp_30p_red",-3.52092817282804e-13,2.13251741916657e-14
"125","wetso4","CESM1","shp_30p_red",-3.15201812523781e-13,6.79453581821835e-15
"126","wetso4","E3SM","shp_30p_red",-1.90249625009302e-13,1.50929222324171e-14
"127","wetso4","GISS-E2.1","shp_30p_red",-2.82385295994455e-13,1.43922785317767e-14
"128","wetso4","NorESM2","shp_30p_red",-1.34989970185321e-13,1.80822816595282e-14
"129","cl","CAM-ATRAS","shp_60p_red",-0.0114718904434006,0.00673965517760121
"130","cl","CESM1","shp_60p_red",0.0208144220259922,0.0142874406442885
"131","cl","GISS-E2.1","shp_60p_red",-0.00490693039415646,0.0173260790267608
"132","clivi","CAM-ATRAS","shp_60p_red",1.72183946349561e-06,7.0010499224433e-06
"133","clivi","CESM1","shp_60p_red",-7.81139812713171e-05,3.88184357648827e-05
"134","clivi","E3SM","shp_60p_red",-1.4756529020166e-05,7.15418879014217e-06
"135","clivi","GFDL-ESM4","shp_60p_red",0.000100731344725552,0.000114592558828984
"136","clivi","GISS-E2.1","shp_60p_red",0.00037267197108691,0.000584991961012789
"137","clivi","NorESM2","shp_60p_red",2.75698063658462e-05,5.96922916679922e-05
"138","clt","CAM-ATRAS","shp_60p_red",-0.0190754047457645,0.0495194280906403
"139","clt","CESM1","shp_60p_red",-0.0661339959548044,0.0832985118009882
"140","clt","E3SM","shp_60p_red",0.0104258180569744,0.0177998900074714
"141","clt","GISS-E2.1","shp_60p_red",-0.0283834129494778,0.0378027702133716
"142","clt","NorESM2","shp_60p_red",0.0184144900501948,0.0829689522927921
"143","cltc","E3SM","shp_60p_red",0,0
"144","cltc","GFDL-ESM4","shp_60p_red",0.000138082434509634,0.00159667014925576
"145","cltc","GISS-E2.1","shp_60p_red",-0.00595803054295558,0.0129320687875037
"146","dms","CAM-ATRAS","shp_60p_red",-1.05764255694021e-13,8.79452644361903e-14
"147","dms","GFDL-ESM4","shp_60p_red",-1.73645767142435e-13,1.88175851175905e-13
"148","dms","GISS-E2.1","shp_60p_red",-1.19087991498103e-13,2.38861214362865e-14
"149","dms","NorESM2","shp_60p_red",-2.06145830742473e-15,4.56816045775859e-14
"150","drybc","CAM-ATRAS","shp_60p_red",-3.48463169206498e-17,3.42477080109852e-17
"151","drybc","E3SM","shp_60p_red",1.67102468643409e-16,4.38565861793985e-17
"152","drybc","GFDL-ESM4","shp_60p_red",-8.53481207252808e-17,1.13361845762749e-16
"153","drybc","GISS-E2.1","shp_60p_red",4.43158447465554e-18,4.3225723014779e-17
"154","drybc","NorESM2","shp_60p_red",6.80146183967225e-17,8.82379373088875e-17
"155","dryso2","CAM-ATRAS","shp_60p_red",-4.39889411750512e-13,1.42783074045289e-14
"156","dryso2","E3SM","shp_60p_red",-6.3927623521444e-13,2.69672898246716e-14
"157","dryso2","GFDL-ESM4","shp_60p_red",-6.91799465066677e-13,4.43603335024702e-14
"158","dryso2","GISS-E2.1","shp_60p_red",-8.46508468527778e-13,3.09378513020169e-14
"159","dryso2","NorESM2","shp_60p_red",-9.34335871817328e-13,7.63328675777327e-14
"160","dryso4","CAM-ATRAS","shp_60p_red",-1.4907366005587e-13,6.95148953856262e-15
"161","dryso4","CESM1","shp_60p_red",-1.29908991382649e-13,5.66412026761253e-15
"162","dryso4","E3SM","shp_60p_red",-1.20248620142196e-13,5.66357587152682e-15
"163","dryso4","GISS-E2.1","shp_60p_red",-7.64769025428717e-14,4.47548133098285e-15
"164","dryso4","NorESM2","shp_60p_red",-6.78542666860925e-14,6.29538304134126e-15
"165","emibc","CAM-ATRAS","shp_60p_red",6.91818568809187e-22,1.83568921526382e-21
"166","emibc","CESM1","shp_60p_red",-2.85856127685941e-21,4.3931402689001e-21
"167","emibc","E3SM","shp_60p_red",1.8836063801572e-21,1.66132370279757e-21
"168","emibc","GFDL-ESM4","shp_60p_red",7.1398572180461e-22,9.97742202181849e-21
"169","emibc","GISS-E2.1","shp_60p_red",1.6772826452472e-21,1.8625363204352e-22
"170","emibc","NorESM2","shp_60p_red",8.09886812513764e-23,4.2760201852563e-22
"171","emiso2","CAM-ATRAS","shp_60p_red",-1.21453400656306e-12,4.82843450406969e-14
"172","emiso2","CESM1","shp_60p_red",-1.1980958667842e-12,4.76885127601684e-14
"173","emiso2","E3SM","shp_60p_red",-1.28417499921377e-12,5.11166044784274e-14
"174","emiso2","GFDL-ESM4","shp_60p_red",-1.52436850335679e-12,9.80122969590356e-14
"175","emiso2","NorESM2","shp_60p_red",-1.28441383700237e-12,1.07751824904153e-13
"176","loadbc","CAM-ATRAS","shp_60p_red",-2.31039287165764e-10,3.60846300508714e-10
"177","loadbc","CESM1","shp_60p_red",3.25115981912777e-10,3.44263108623549e-10
"178","loadbc","E3SM","shp_60p_red",-1.03567968268443e-10,1.8829017030194e-10
"179","loadbc","NorESM2","shp_60p_red",2.48520893812329e-10,6.63121501537576e-10
"180","loadso2","CAM-ATRAS","shp_60p_red",-6.96435895060216e-08,4.15848440125372e-09
"181","loadso2","CESM1","shp_60p_red",-9.53549748054067e-08,3.20899138465785e-09
"182","loadso2","E3SM","shp_60p_red",-7.98560788959444e-08,3.42789027478845e-09
"183","loadso2","GISS-E2.1","shp_60p_red",-6.91603300117918e-08,1.17429907604141e-09
"184","loadso2","NorESM2","shp_60p_red",-3.11602964955269e-08,3.29496507927776e-09
"185","loadso4","CAM-ATRAS","shp_60p_red",-1.71016741383825e-07,1.18973926615188e-08
"186","loadso4","CESM1","shp_60p_red",-2.07068161454376e-07,8.84166979628967e-09
"187","loadso4","E3SM","shp_60p_red",-1.6607963315116e-07,8.64556264278874e-09
"188","loadso4","GFDL-ESM4","shp_60p_red",-1.75361302159254e-07,1.30902276584774e-08
"189","loadso4","GISS-E2.1","shp_60p_red",-1.19028583753187e-07,4.65952312123385e-09
"190","loadso4","NorESM2","shp_60p_red",-8.99203307573546e-08,1.61622827720529e-08
"191","mmrbc","CAM-ATRAS","shp_60p_red",-1.04773648996933e-13,8.86562714726776e-14
"192","mmrbc","CESM1","shp_60p_red",-2.17728348620795e-14,6.4227757044895e-14
"193","mmrbc","GISS-E2.1","shp_60p_red",1.35827980193375e-14,3.43163858221026e-14
"194","mmrbc","NorESM2","shp_60p_red",-9.05299085677384e-15,8.28485735818336e-14
"195","mmrso4","CAM-ATRAS","shp_60p_red",-9.96110630267937e-11,5.87013946854192e-12
"196","mmrso4","CESM1","shp_60p_red",-8.22935384031081e-11,3.67542174771025e-12
"197","mmrso4","GFDL-ESM4","shp_60p_red",-7.70325876379406e-11,5.35855772068965e-12
"198","mmrso4","GISS-E2.1","shp_60p_red",-6.57456657674736e-11,3.71285386955651e-12
"199","mmrso4","NorESM2","shp_60p_red",-4.07241216405682e-11,4.33766827860347e-12
"200","od550aer","CAM-ATRAS","shp_60p_red",-0.00116650282915532,0.000114046165410862
"201","od550aer","CESM1","shp_60p_red",-0.0019380894014366,0.000280726882804578
"202","od550aer","E3SM","shp_60p_red",-0.00178558434142416,0.000203188939244582
"203","od550aer","GFDL-ESM4","shp_60p_red",-0.00159619916017067,0.000346136595858535
"204","od550aer","GISS-E2.1","shp_60p_red",-0.00383909658444939,0.000279422371133991
"205","rlut","CAM-ATRAS","shp_60p_red",-0.0195803647374021,0.015477289832952
"206","rlut","CESM1","shp_60p_red",-0.178384666940531,0.0986747024369014
"207","rlut","E3SM","shp_60p_red",-0.0179096959761921,0.0213090508161358
"208","rlut","GFDL-ESM4","shp_60p_red",0.0528718411802856,0.0449062150630956
"209","rlut","GISS-E2.1","shp_60p_red",-0.0220987350478879,0.0138571892080507
"210","rlut","NorESM2","shp_60p_red",0.0298487132973719,0.0784485128429078
"211","rlutcs","CAM-ATRAS","shp_60p_red",-0.00148518641547071,0.00502625367146351
"212","rlutcs","CESM1","shp_60p_red",-0.024642996637715,0.0271714817521246
"213","rlutcs","E3SM","shp_60p_red",-0.0011755126237631,0.00794282808061492
"214","rlutcs","GFDL-ESM4","shp_60p_red",0.0154998668022131,0.00853213898856359
"215","rlutcs","GISS-E2.1","shp_60p_red",-0.00404115189700178,0.00728416292400606
"216","rlutcs","NorESM2","shp_60p_red",0.000265613143801602,0.0142616920921188
"217","rsdt","CAM-ATRAS","shp_60p_red",-4.07839024774148e-09,3.65101313643646e-07
"218","rsdt","CESM1","shp_60p_red",0,0
"219","rsdt","E3SM","shp_60p_red",0,0
"220","rsdt","GFDL-ESM4","shp_60p_red",0,0
"221","rsdt","NorESM2","shp_60p_red",-1.62743356213468e-07,2.20974807004851e-07
"222","rsut","CAM-ATRAS","shp_60p_red",0.336208123597154,0.0601155925473881
"223","rsut","CESM1","shp_60p_red",0.443065283524089,0.101677446643597
"224","rsut","E3SM","shp_60p_red",0.16056485534063,0.0664466378822125
"225","rsut","GFDL-ESM4","shp_60p_red",0.0881309375611181,0.0711481760223047
"226","rsut","GISS-E2.1","shp_60p_red",0.164484359124145,0.0771677054918024
"227","rsut","NorESM2","shp_60p_red",0.0842671131850494,0.0444943552767412
"228","rsutcs","CAM-ATRAS","shp_60p_red",0.0398763776771546,0.00359500706553977
"229","rsutcs","CESM1","shp_60p_red",0.0620529676716984,0.00761003443315055
"230","rsutcs","E3SM","shp_60p_red",0.0573095360184709,0.00449903527982168
"231","rsutcs","GFDL-ESM4","shp_60p_red",0.0406502132105715,0.00839043670466115
"232","rsutcs","GISS-E2.1","shp_60p_red",0.120377786052356,0.010385315607037
"233","rsutcs","NorESM2","shp_60p_red",0.0294762823494352,0.00758451682175798
"234","so2","CAM-ATRAS","shp_60p_red",-6.19682954593797e-11,2.4938959763356e-12
"235","so2","CESM1","shp_60p_red",-7.062812433821e-11,2.98561438242585e-12
"236","so2","GFDL-ESM4","shp_60p_red",-5.22119558208404e-11,3.30136518334788e-12
"237","so2","GISS-E2.1","shp_60p_red",-3.49261135088908e-11,1.22321071025201e-12
"238","so2","NorESM2","shp_60p_red",-4.10241266640591e-11,3.58245958189324e-12
"239","srfdms","E3SM","shp_60p_red",1.14051560665292e-13,1.18046714068229e-13
"240","wetbc","CAM-ATRAS","shp_60p_red",1.29817645527471e-16,5.67814212358506e-16
"241","wetbc","CESM1","shp_60p_red",-4.11993378223447e-16,3.91878709547685e-16
"242","wetbc","E3SM","shp_60p_red",-3.22032662524647e-16,3.16850822421729e-16
"243","wetbc","GFDL-ESM4","shp_60p_red",-3.66075351724904e-16,5.75870613949725e-16
"244","wetbc","GISS-E2.1","shp_60p_red",6.24047668412383e-17,2.45218759414264e-16
"245","wetbc","NorESM2","shp_60p_red",4.15265221413213e-17,9.31166875890685e-16
"246","wetso2","CAM-ATRAS","shp_60p_red",-1.12507004359114e-13,5.97336338703286e-15
"247","wetso2","GFDL-ESM4","shp_60p_red",-1.74004473034716e-13,1.22844001469143e-14
"248","wetso2","NorESM2","shp_60p_red",-1.53639701853931e-13,1.32164501104753e-14
"249","wetso4","CAM-ATRAS","shp_60p_red",-7.18463565496149e-13,4.12897294148456e-14
"250","wetso4","CESM1","shp_60p_red",-6.26865433354527e-13,3.21849762095333e-14
"251","wetso4","E3SM","shp_60p_red",-3.85575368940088e-13,2.16048285019364e-14
"252","wetso4","GISS-E2.1","shp_60p_red",-5.6078401109544e-13,2.95534682825457e-14
"253","wetso4","NorESM2","shp_60p_red",-2.63096035497881e-13,2.91416475264081e-14
"254","cl","CAM-ATRAS","shp_60p_red_1950",0.00311488443359433,0.00819263981671899
"255","cl","CESM1","shp_60p_red_1950",0.0208144220259922,0.0142874406442885
"256","cl","GISS-E2.1","shp_60p_red_1950",-0.00728566837292082,0.00650259139893397
"257","clivi","CAM-ATRAS","shp_60p_red_1950",1.16038411520324e-07,6.8728284876216e-06
"258","clivi","E3SM","shp_60p_red_1950",-1.46222050156051e-05,1.86410500260965e-05
"259","clivi","GFDL-ESM4","shp_60p_red_1950",5.00824799326588e-05,0.000163051536310941
"260","clivi","GISS-E2.1","shp_60p_red_1950",7.82978289009972e-05,0.000562717124095868
"261","clivi","NorESM2","shp_60p_red_1950",1.34405549810809e-05,5.25593400917518e-05
"262","clt","CAM-ATRAS","shp_60p_red_1950",0.00517648878073516,0.041198551478411
"263","clt","CESM1","shp_60p_red_1950",0.0939907471062597,0.120430619130764
"264","clt","E3SM","shp_60p_red_1950",-0.0162896397100894,0.0352276229864359
"265","clt","GISS-E2.1","shp_60p_red_1950",-0.0155555971072758,0.0113533767060907
"266","clt","NorESM2","shp_60p_red_1950",0.0287096876226556,0.0845494325580857
"267","cltc","E3SM","shp_60p_red_1950",0,0
"268","cltc","GFDL-ESM4","shp_60p_red_1950",0.000468423421339281,0.00102690810601284
"269","cltc","GISS-E2.1","shp_60p_red_1950",0.00288019452918906,0.0113718022005562
"270","dms","CAM-ATRAS","shp_60p_red_1950",-1.27935620865792e-13,4.69217837427361e-14
"271","dms","GISS-E2.1","shp_60p_red_1950",-8.3203964286263e-15,5.97218423408901e-14
"272","dms","NorESM2","shp_60p_red_1950",5.31986261627791e-14,2.27335570004177e-14
"273","drybc","CAM-ATRAS","shp_60p_red_1950",-5.345420289943e-18,3.02003494030178e-17
"274","drybc","E3SM","shp_60p_red_1950",7.61205902293164e-17,6.92365237636883e-17
"275","drybc","GFDL-ESM4","shp_60p_red_1950",3.25068153281014e-18,1.0176276138238e-16
"276","drybc","GISS-E2.1","shp_60p_red_1950",-7.39658718716205e-18,8.43683913870992e-17
"277","drybc","NorESM2","shp_60p_red_1950",-9.14405410836792e-18,7.8355486232414e-17
"278","dryso2","CAM-ATRAS","shp_60p_red_1950",-1.76895290899547e-13,6.48530129485028e-15
"279","dryso2","E3SM","shp_60p_red_1950",-2.66393853418507e-13,1.03938842013188e-14
"280","dryso2","GFDL-ESM4","shp_60p_red_1950",-2.56661808391286e-13,1.7488815459051e-14
"281","dryso2","GISS-E2.1","shp_60p_red_1950",-3.67611055562869e-13,2.562042207685e-15
"282","dryso2","NorESM2","shp_60p_red_1950",-3.91104463126671e-13,2.84178823669035e-14
"283","dryso4","CAM-ATRAS","shp_60p_red_1950",-6.19877984764598e-14,3.31746129420717e-15
"284","dryso4","E3SM","shp_60p_red_1950",-5.01942751628726e-14,2.12245265202788e-15
"285","dryso4","GISS-E2.1","shp_60p_red_1950",-3.00918282200273e-14,1.8025305607691e-15
"286","dryso4","NorESM2","shp_60p_red_1950",-2.92271901891624e-14,2.36391154838111e-15
"287","emibc","CAM-ATRAS","shp_60p_red_1950",-1.5394279499798e-21,4.04205855462116e-21
"288","emibc","CESM1","shp_60p_red_1950",-7.86391850104849e-21,6.42163043605199e-21
"289","emibc","E3SM","shp_60p_red_1950",-1.90332660526931e-21,6.34298855186951e-21
"290","emibc","GFDL-ESM4","shp_60p_red_1950",1.13218641393898e-20,1.13800832529142e-20
"291","emibc","GISS-E2.1","shp_60p_red_1950",0,0
"292","emibc","NorESM2","shp_60p_red_1950",4.53265592188062e-25,1.54748661459261e-21
"293","emiso2","CAM-ATRAS","shp_60p_red_1950",-5.13138436628679e-13,1.74569271978288e-14
"294","emiso2","E3SM","shp_60p_red_1950",-5.4255707820014e-13,1.84775199597427e-14
